Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYS
    COMMENT

Grammar

Rule 0     S' -> statementTop
    (24) statement1 -> . typeCastToInt
    (25) statement1 -> . typecastToFloat
    (26) statement1 -> . FunctionDefinition
    (27) statement1 -> . FunctionCall
    (28) statement1 -> . returnDec
    (29) statement1 -> . stringOpStatement
    (30) statement1 -> . listOPStatement statementTop
    (31) statement1 -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON
    (32) statement1 -> . PRINT LPAREN content RPAREN SEMICOLON
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (113) expression -> . ArithmeticExpression
    (114) expression -> . listEval
    (115) expression -> . list
    (116) expression -> . RelationExpression
    (80) IfThenElse -> . IF Condition Body addElif
    (99) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (71) WhileLoop -> . WHILE Condition COLON Body
    (76) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (69) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (70) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (132) FunctionDefinition -> . dataType Function COLON Body
    (137) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (141) returnDec -> . RETURN CONSTANT SEMICOLON
    (142) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (143) returnDec -> . RETURN expression SEMICOLON
    (144) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (118) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (119) ArithmeticExpression -> . LESSTHAN CONSTANT GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (117) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 145
    READ            shift and go to state 141
    PRINT           shift and go to state 137
    IF              shift and go to state 27
    BAR             shift and go to state 3
    WHILE           shift and go to state 5
    for             shift and go to state 30
    TC_INT          shift and go to state 9
    TC_FLOAT        shift and go to state 32
    IDENTIFIER      shift and go to state 15
    RETURN          shift and go to state 8
    LESSTHAN        shift and go to state 36
    LBRACK          shift and go to state 35
    LPAREN          shift and go to state 23
    INT             shift and go to state 31
    BOOLEAN         shift and go to state 26
    FLOAT           shift and go to state 33

    returnDec                      shift and go to state 135
    listDec                        shift and go to state 6
    typecastToFloat                shift and go to state 138
    Body                           shift and go to state 259
    IfThenElse                     shift and go to state 140
    AssignmentHead                 shift and go to state 142
    typeCastToInt                  shift and go to state 143
    statementMoreCont              shift and go to state 136
    FunctionDefinition             shift and go to state 144
    listEval                       shift and go to state 17
    statementMore                  shift and go to state 146
    statement1                     shift and go to state 147
    dataType                       shift and go to state 19
    ArithmeticExpression           shift and go to state 20
    RelationExpression             shift and go to state 21
    identifierDeclaration          shift and go to state 22
    declaration                    shift and go to state 148
    ForLoop                        shift and go to state 149
    WhileLoop                      shift and go to state 150
    stringOpStatement              shift and go to state 151
    list                           shift and go to state 34
    listOPStatement                shift and go to state 152
    FunctionCall                   shift and go to state 153
    expression                     shift and go to state 154

state 239

    (83) addElif -> ELSE Body .

    END             reduce using rule 83 (addElif -> ELSE Body .)
    READ            reduce using rule 83 (addElif -> ELSE Body .)
    PRINT           reduce using rule 83 (addElif -> ELSE Body .)
    IF              reduce using rule 83 (addElif -> ELSE Body .)
    BAR             reduce using rule 83 (addElif -> ELSE Body .)
    WHILE           reduce using rule 83 (addElif -> ELSE Body .)
    for             reduce using rule 83 (addElif -> ELSE Body .)
    TC_INT          reduce using rule 83 (addElif -> ELSE Body .)
    TC_FLOAT        reduce using rule 83 (addElif -> ELSE Body .)
    IDENTIFIER      reduce using rule 83 (addElif -> ELSE Body .)
    RETURN          reduce using rule 83 (addElif -> ELSE Body .)
    LESSTHAN        reduce using rule 83 (addElif -> ELSE Body .)
    LBRACK          reduce using rule 83 (addElif -> ELSE Body .)
    LPAREN          reduce using rule 83 (addElif -> ELSE Body .)
    INT             reduce using rule 83 (addElif -> ELSE Body .)
    BOOLEAN         reduce using rule 83 (addElif -> ELSE Body .)
    FLOAT           reduce using rule 83 (addElif -> ELSE Body .)


state 240

    (84) addElif2 -> elifClause addElif .

    END             reduce using rule 84 (addElif2 -> elifClause addElif .)
    READ            reduce using rule 84 (addElif2 -> elifClause addElif .)
    PRINT           reduce using rule 84 (addElif2 -> elifClause addElif .)
    IF              reduce using rule 84 (addElif2 -> elifClause addElif .)
    BAR             reduce using rule 84 (addElif2 -> elifClause addElif .)
    WHILE           reduce using rule 84 (addElif2 -> elifClause addElif .)
    for             reduce using rule 84 (addElif2 -> elifClause addElif .)
    TC_INT          reduce using rule 84 (addElif2 -> elifClause addElif .)
    TC_FLOAT        reduce using rule 84 (addElif2 -> elifClause addElif .)
    IDENTIFIER      reduce using rule 84 (addElif2 -> elifClause addElif .)
    RETURN          reduce using rule 84 (addElif2 -> elifClause addElif .)
    LESSTHAN        reduce using rule 84 (addElif2 -> elifClause addElif .)
    LBRACK          reduce using rule 84 (addElif2 -> elifClause addElif .)
    LPAREN          reduce using rule 84 (addElif2 -> elifClause addElif .)
    INT             reduce using rule 84 (addElif2 -> elifClause addElif .)
    BOOLEAN         reduce using rule 84 (addElif2 -> elifClause addElif .)
    FLOAT           reduce using rule 84 (addElif2 -> elifClause addElif .)


state 241

    (31) statement1 -> READ LPAREN IDENTIFIER . RPAREN SEMICOLON

    RPAREN          shift and go to state 260


state 242

    (77) Increment -> SEMICOLON . Operand Options
    (89) Operand -> . IDENTIFIER
    (90) Operand -> . CONSTANT
    (91) Operand -> . booleanValue
    (92) Operand -> . FLOATVALUE
    (93) Operand -> . LISTVALUE
    (145) booleanValue -> . TRUE
    (146) booleanValue -> . FALSE

    IDENTIFIER      shift and go to state 76
    CONSTANT        shift and go to state 74
    FLOATVALUE      shift and go to state 71
    LISTVALUE       shift and go to state 75
    TRUE            shift and go to state 70
    FALSE           shift and go to state 72

    Operand                        shift and go to state 261
    booleanValue                   shift and go to state 69

state 243

    (76) ForLoop -> for LPAREN AssignmentHead Condition Increment . RPAREN Body

    RPAREN          shift and go to state 262


state 244

    (100) AssignmentOption -> EQUAL . AssignmentOptionChain
    (104) AssignmentOptionChain -> . listEval
    (105) AssignmentOptionChain -> . IDENTIFIER
    (106) AssignmentOptionChain -> . Function
    (107) AssignmentOptionChain -> . AssignmentOptions2
    (63) listEval -> . IDENTIFIER LISTVALUE
    (133) Function -> . IDENTIFIER LPAREN Parameter RPAREN
    (102) AssignmentOptions2 -> . CONSTANT
    (103) AssignmentOptions2 -> . ArithmeticExpression
    (118) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (119) ArithmeticExpression -> . LESSTHAN CONSTANT GREATERTHAN

    IDENTIFIER      shift and go to state 175
    CONSTANT        shift and go to state 171
    LESSTHAN        shift and go to state 36

    Function                       shift and go to state 174
    listEval                       shift and go to state 176
    ArithmeticExpression           shift and go to state 172
    AssignmentOptions2             shift and go to state 177
    AssignmentOptionChain          shift and go to state 179

state 245

    (118) ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .

    END             reduce using rule 118 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    READ            reduce using rule 118 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    PRINT           reduce using rule 118 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    IF              reduce using rule 118 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    BAR             reduce using rule 118 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    WHILE           reduce using rule 118 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    for             reduce using rule 118 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    TC_INT          reduce using rule 118 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    TC_FLOAT        reduce using rule 118 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    IDENTIFIER      reduce using rule 118 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    RETURN          reduce using rule 118 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    LESSTHAN        reduce using rule 118 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    LBRACK          reduce using rule 118 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    LPAREN          reduce using rule 118 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    INT             reduce using rule 118 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    BOOLEAN         reduce using rule 118 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    FLOAT           reduce using rule 118 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    SEMICOLON       reduce using rule 118 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)


state 246

    (42) identifierDeclaration -> BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK . BAR SEMICOLON
    (43) identifierDeclaration -> BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK . EQUAL expression BAR SEMICOLON

    BAR             shift and go to state 264
    EQUAL           shift and go to state 263


state 247

    (44) identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR . SEMICOLON

    SEMICOLON       shift and go to state 265


state 248

    (58) listDec -> BAR IDENTIFIER EQUAL list BAR SEMICOLON .

    END             reduce using rule 58 (listDec -> BAR IDENTIFIER EQUAL list BAR SEMICOLON .)
    READ            reduce using rule 58 (listDec -> BAR IDENTIFIER EQUAL list BAR SEMICOLON .)
    PRINT           reduce using rule 58 (listDec -> BAR IDENTIFIER EQUAL list BAR SEMICOLON .)
    IF              reduce using rule 58 (listDec -> BAR IDENTIFIER EQUAL list BAR SEMICOLON .)
    BAR             reduce using rule 58 (listDec -> BAR IDENTIFIER EQUAL list BAR SEMICOLON .)
    WHILE           reduce using rule 58 (listDec -> BAR IDENTIFIER EQUAL list BAR SEMICOLON .)
    for             reduce using rule 58 (listDec -> BAR IDENTIFIER EQUAL list BAR SEMICOLON .)
    TC_INT          reduce using rule 58 (listDec -> BAR IDENTIFIER EQUAL list BAR SEMICOLON .)
    TC_FLOAT        reduce using rule 58 (listDec -> BAR IDENTIFIER EQUAL list BAR SEMICOLON .)
    IDENTIFIER      reduce using rule 58 (listDec -> BAR IDENTIFIER EQUAL list BAR SEMICOLON .)
    RETURN          reduce using rule 58 (listDec -> BAR IDENTIFIER EQUAL list BAR SEMICOLON .)
    LESSTHAN        reduce using rule 58 (listDec -> BAR IDENTIFIER EQUAL list BAR SEMICOLON .)
    LBRACK          reduce using rule 58 (listDec -> BAR IDENTIFIER EQUAL list BAR SEMICOLON .)
    LPAREN          reduce using rule 58 (listDec -> BAR IDENTIFIER EQUAL list BAR SEMICOLON .)
    INT             reduce using rule 58 (listDec -> BAR IDENTIFIER EQUAL list BAR SEMICOLON .)
    BOOLEAN         reduce using rule 58 (listDec -> BAR IDENTIFIER EQUAL list BAR SEMICOLON .)
